County,Democratic,Liberation,Republic,Male,Female,15 to 19 years,20 to 24 years,25 to 34 years,35 to 44 years,45 to 54 years,55 to 59 years,60 to 64 years,65 to 74 years,75 to 84 years,85 years and over,Cherokee tribal grouping,Chippewa tribal grouping,Navajo tribal grouping,Sioux tribal grouping,Asian Indian,Chinese,Filipino,Japanese,Korean,Vietnamese,Other Asian,Native Hawaiian and Other Pacific Islander,Chamorro,Native Hawaiian,Samoan,Other Native Hawaiian and Other Pacific Islander,Some Other Race,White and Black or African American,White and American Indian and Alaska Native,White and Asian,White and Some Other Race,Black or African American and American Indian and Alaska Native,Black or African American and Some Other Race,Mexican,Puerto Rican,Cuban,Other Hispanic or Latino,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some Other Race alone,In labor force,Unemployed,Armed Forces,Not in labor force,Unemployment Rate,"Management, business, science, and arts occupations",Service occupations,Sales and office occupations,"Natural resources, construction, and maintenance occupations","Production, transportation, and material moving occupations","Agriculture, forestry, fishing and hunting, and mining",Construction,Manufacturing,Retail trade,"Transportation and warehousing, and utilities","Finance and insurance, and real estate and rental and leasing","Professional, scientific, and management, and administrative and waste management services","Educational services, and health care and social assistance","Arts, entertainment, and recreation, and accommodation and food services","Other services, except public administration",Public administration,Private wage and salary workers,Government workers,Self-employed in own not incorporated business workers,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more"
Haines Borough,857.00,21.00,560.00,1079.00,1000.00,172.00,28.00,110.00,250.00,299.00,122.00,190.00,314.00,123.00,12.00,0.00,0.00,0.00,0.00,0.00,0.00,40.00,0.00,0.00,0.00,28.00,0.00,0.00,0.00,0.00,0.00,2.00,7.00,12.00,133.00,5.00,0.00,0.00,148.00,0.00,20.00,2.00,1514.00,0.00,129.00,68.00,0.00,0.00,0.55,0.02,0,0.45,0.04,0.37,0.2,0.17,0.18,0.09,0.02,0.23,0.04,0.08,0.07,0.03,0.05,0.16,0.11,0.08,0.08,0.59,0.21,0.21,0.08,0.05,0.15,0.06,0.06,0.18,0.12,0.23,0.05,0.04
Hoonah-Angoon Census Area,672.00,14.00,285.00,1300.00,1029.00,86.00,138.00,327.00,163.00,370.00,233.00,186.00,397.00,138.00,24.00,3.00,0.00,0.00,0.00,0.00,0.00,19.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,0.00,0.00,10.00,202.00,22.00,71.00,6.00,0.00,129.00,38.00,8.00,55.00,1158.00,0.00,650.00,19.00,4.00,0.00,0.67,0.09,0,0.33,0.14,0.43,0.15,0.17,0.11,0.14,0.11,0.06,0.09,0.09,0.08,0.01,0.02,0.16,0.11,0.02,0.23,0.4,0.46,0.14,0.07,0.06,0.07,0.08,0.12,0.19,0.14,0.11,0.1,0.06
Juneau City and Borough,8555.00,163.00,3911.00,16461.00,15647.00,1879.00,1748.00,4960.00,4617.00,4142.00,2121.00,2363.00,3345.00,1131.00,268.00,0.00,33.00,39.00,0.00,47.00,235.00,1653.00,75.00,73.00,0.00,234.00,437.00,5.00,3.00,108.00,321.00,620.00,169.00,1984.00,596.00,905.00,22.00,0.00,1233.00,185.00,183.00,699.00,19855.00,332.00,2967.00,2176.00,437.00,117.00,0.67,0.03,0.02,0.33,0.05,0.44,0.16,0.19,0.11,0.1,0.05,0.07,0.02,0.08,0.07,0.03,0.08,0.23,0.08,0.04,0.22,0.53,0.39,0.08,0.03,0.02,0.06,0.03,0.08,0.15,0.15,0.2,0.12,0.15
Kenai Peninsula Borough,9689.00,484.00,16224.00,31086.00,28149.00,3633.00,3151.00,7384.00,7312.00,7091.00,4080.00,4773.00,7406.00,2718.00,881.00,117.00,34.00,0.00,6.00,7.00,108.00,597.00,118.00,83.00,42.00,66.00,222.00,121.00,14.00,54.00,33.00,1006.00,196.00,2739.00,513.00,971.00,16.00,0.00,1570.00,142.00,103.00,808.00,46195.00,374.00,4372.00,1013.00,219.00,391.00,0.58,0.04,0,0.43,0.07,0.39,0.19,0.16,0.14,0.12,0.09,0.09,0.04,0.1,0.06,0.03,0.06,0.26,0.09,0.06,0.09,0.7,0.21,0.09,0.05,0.03,0.08,0.07,0.11,0.16,0.14,0.19,0.09,0.1
Ketchikan Gateway Borough,2219.00,103.00,2748.00,7232.00,6678.00,815.00,794.00,1925.00,1864.00,1704.00,1049.00,1008.00,1558.00,608.00,153.00,34.00,0.00,0.00,20.00,54.00,7.00,1088.00,10.00,6.00,8.00,7.00,29.00,0.00,6.00,10.00,13.00,217.00,75.00,874.00,126.00,212.00,10.00,0.00,404.00,70.00,46.00,265.00,8608.00,89.00,1949.00,1166.00,29.00,40.00,0.66,0.03,0.02,0.34,0.04,0.36,0.21,0.2,0.11,0.12,0.05,0.05,0.05,0.11,0.1,0.04,0.07,0.26,0.1,0.04,0.11,0.65,0.28,0.08,0.04,0.02,0.07,0.06,0.09,0.16,0.15,0.18,0.11,0.11
Kodiak Island Borough,1825.00,94.00,1999.00,6991.00,6074.00,757.00,916.00,2073.00,2065.00,1177.00,768.00,944.00,1081.00,338.00,188.00,0.00,14.00,6.00,0.00,0.00,0.00,2887.00,21.00,28.00,6.00,22.00,2.00,0.00,0.00,2.00,0.00,89.00,76.00,516.00,113.00,584.00,35.00,0.00,375.00,38.00,0.00,737.00,6007.00,102.00,1484.00,2964.00,2.00,51.00,0.74,0.04,0.09,0.27,0.06,0.3,0.18,0.19,0.12,0.22,0.08,0.04,0.18,0.09,0.08,0.01,0.09,0.21,0.07,0.04,0.1,0.65,0.27,0.09,0.05,0.02,0.04,0.04,0.12,0.15,0.13,0.28,0.09,0.09
Kusilvak Census Area,1094.00,9.00,176.00,4576.00,3796.00,747.00,602.00,1233.00,819.00,736.00,384.00,368.00,376.00,118.00,18.00,0.00,0.00,4.00,0.00,0.00,0.00,14.00,0.00,0.00,0.00,0.00,12.00,0.00,10.00,2.00,0.00,64.00,3.00,278.00,0.00,9.00,8.00,11.00,76.00,0.00,0.00,0.00,262.00,70.00,7606.00,14.00,12.00,0.00,0.6,0.12,0,0.4,0.21,0.26,0.24,0.21,0.11,0.18,0.08,0.02,0.07,0.12,0.08,0,0.04,0.29,0.04,0.03,0.2,0.47,0.51,0.02,0.11,0.05,0.11,0.12,0.17,0.2,0.1,0.09,0.03,0.02
Lake and Peninsula Borough,11761.00,760.00,28881.00,508.00,491.00,72.00,49.00,195.00,164.00,60.00,71.00,69.00,65.00,17.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,143.00,7.00,0.00,4.00,0.00,0.00,1.00,0.00,0.00,171.00,22.00,617.00,35.00,0.00,0.00,0.74,0.1,0,0.26,0.14,0.37,0.2,0.1,0.22,0.11,0.04,0.15,0.04,0.04,0.09,0,0.03,0.28,0.03,0.01,0.3,0.4,0.59,0.01,0.03,0.05,0.14,0.09,0.15,0.15,0.15,0.16,0.09,0.02
Matanuska-Susitna Borough,1734.00,27.00,560.00,56811.00,51850.00,7503.00,6346.00,15197.00,15159.00,13049.00,7096.00,6866.00,9648.00,3411.00,943.00,98.00,43.00,3.00,52.00,49.00,187.00,671.00,75.00,267.00,74.00,633.00,464.00,114.00,156.00,160.00,34.00,1449.00,505.00,5075.00,1051.00,2095.00,78.00,76.00,2891.00,871.00,238.00,2074.00,83383.00,1384.00,6489.00,1946.00,411.00,473.00,0.6,0.04,0.01,0.4,0.07,0.36,0.18,0.19,0.17,0.11,0.05,0.13,0.03,0.11,0.08,0.04,0.08,0.24,0.08,0.05,0.09,0.72,0.2,0.08,0.04,0.03,0.06,0.06,0.09,0.15,0.15,0.21,0.11,0.11
Nome Census Area,299.00,10.00,143.00,5237.00,4781.00,794.00,767.00,1467.00,1229.00,1058.00,620.00,440.00,520.00,194.00,36.00,50.00,0.00,2.00,0.00,9.00,3.00,34.00,0.00,51.00,0.00,33.00,2.00,0.00,0.00,2.00,0.00,24.00,6.00,499.00,66.00,43.00,31.00,0.00,134.00,20.00,0.00,47.00,1391.00,99.00,7518.00,130.00,2.00,0.00,0.66,0.11,0.01,0.34,0.17,0.41,0.19,0.2,0.09,0.11,0.03,0.03,0.01,0.09,0.12,0.02,0.02,0.4,0.04,0.04,0.19,0.49,0.5,0.02,0.06,0.03,0.1,0.09,0.09,0.17,0.12,0.17,0.07,0.1
North Slope Borough,887.00,11.00,353.00,6766.00,4158.00,652.00,622.00,1945.00,1509.00,1652.00,992.00,673.00,635.00,157.00,38.00,0.00,0.00,0.00,0.00,39.00,1.00,563.00,0.00,29.00,0.00,0.00,209.00,0.00,44.00,113.00,52.00,134.00,17.00,427.00,78.00,97.00,38.00,0.00,126.00,47.00,20.00,235.00,3417.00,193.00,5386.00,585.00,209.00,13.00,0.79,0.05,0,0.21,0.07,0.31,0.13,0.16,0.23,0.17,0.23,0.04,0.11,0.05,0.11,0.05,0.1,0.14,0.03,0.01,0.12,0.7,0.29,0.01,0.06,0.05,0.03,0.04,0.13,0.16,0.1,0.2,0.06,0.18
Northwest Arctic Borough,625.00,24.00,714.00,4105.00,3577.00,596.00,466.00,1244.00,830.00,744.00,349.00,456.00,388.00,176.00,43.00,0.00,0.00,3.00,0.00,0.00,0.00,59.00,4.00,18.00,6.00,12.00,22.00,0.00,22.00,0.00,0.00,18.00,34.00,275.00,14.00,41.00,4.00,0.00,139.00,29.00,7.00,21.00,737.00,95.00,6180.00,99.00,11.00,0.00,0.6,0.09,0,0.4,0.16,0.37,0.12,0.18,0.19,0.15,0.11,0.04,0.02,0.07,0.1,0.02,0.04,0.3,0.04,0.03,0.2,0.56,0.42,0.02,0.05,0.04,0.07,0.06,0.1,0.18,0.13,0.17,0.11,0.1
Petersburg Borough,1123.00,33.00,942.00,1655.00,1719.00,178.00,172.00,352.00,302.00,324.00,444.00,273.00,510.00,289.00,43.00,30.00,0.00,0.00,0.00,0.00,62.00,249.00,76.00,48.00,61.00,106.00,16.00,0.00,4.00,12.00,0.00,120.00,12.00,145.00,56.00,40.00,2.00,0.00,218.00,25.00,5.00,58.00,1842.00,39.00,224.00,602.00,16.00,11.00,0.62,0.03,0.01,0.38,0.04,0.24,0.21,0.21,0.14,0.21,0.13,0.04,0.1,0.18,0.05,0.02,0.09,0.2,0.1,0.03,0.05,0.64,0.23,0.13,0.02,0.02,0.09,0.08,0.14,0.16,0.18,0.14,0.08,0.11
Prince of Wales-Hyder Census Area,2225.00,55.00,1187.00,3223.00,2576.00,353.00,271.00,696.00,643.00,731.00,505.00,456.00,796.00,258.00,66.00,0.00,3.00,9.00,2.00,0.00,0.00,50.00,2.00,7.00,7.00,14.00,45.00,0.00,11.00,16.00,18.00,29.00,0.00,543.00,53.00,56.00,2.00,0.00,137.00,4.00,0.00,95.00,2536.00,22.00,2177.00,80.00,45.00,22.00,0.63,0.05,0,0.37,0.08,0.34,0.17,0.21,0.13,0.15,0.1,0.05,0.05,0.11,0.09,0.03,0.04,0.27,0.07,0.02,0.15,0.47,0.43,0.09,0.05,0.05,0.09,0.08,0.12,0.18,0.14,0.15,0.1,0.04
Sitka City and Borough,534.00,12.00,129.00,4420.00,4042.00,505.00,485.00,1222.00,1196.00,1015.00,542.00,721.00,814.00,436.00,125.00,2.00,7.00,3.00,0.00,29.00,12.00,563.00,32.00,16.00,4.00,11.00,103.00,6.00,97.00,0.00,0.00,90.00,53.00,806.00,121.00,273.00,0.00,0.00,408.00,51.00,34.00,133.00,5068.00,48.00,767.00,648.00,103.00,63.00,0.72,0.03,0.05,0.28,0.05,0.41,0.16,0.23,0.11,0.1,0.07,0.05,0.08,0.12,0.06,0.04,0.05,0.29,0.08,0.05,0.1,0.62,0.26,0.12,0.02,0.02,0.05,0.05,0.09,0.14,0.17,0.26,0.1,0.09
Skagway Municipality,539.00,60.00,1990.00,537.00,766.00,59.00,91.00,254.00,192.00,196.00,34.00,114.00,131.00,39.00,10.00,0.00,0.00,0.00,0.00,0.00,5.00,22.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,13.00,100.00,15.00,0.00,0.00,19.00,0.00,0.00,13.00,997.00,40.00,64.00,29.00,0.00,0.00,0.79,0.09,0,0.21,0.11,0.28,0.26,0.26,0.08,0.12,0.01,0.07,0.08,0.12,0.14,0.01,0.09,0.09,0.2,0.02,0.19,0.57,0.34,0.09,0.01,0.02,0.01,0.17,0.09,0.15,0.2,0.22,0.09,0.05
Southeast Fairbanks Census Area,12145.00,440.00,12526.00,3912.00,2976.00,433.00,354.00,863.00,897.00,889.00,450.00,459.00,651.00,214.00,111.00,3.00,0.00,0.00,0.00,0.00,138.00,52.00,0.00,0.00,0.00,24.00,17.00,0.00,15.00,2.00,0.00,181.00,21.00,218.00,8.00,85.00,11.00,0.00,97.00,304.00,0.00,90.00,4945.00,61.00,876.00,214.00,2.00,5.00,0.59,0.04,0.02,0.42,0.07,0.28,0.24,0.14,0.19,0.15,0.15,0.11,0.05,0.1,0.06,0.04,0.07,0.17,0.04,0.04,0.16,0.55,0.37,0.07,0.06,0.03,0.13,0.07,0.1,0.12,0.16,0.21,0.06,0.07
Wrangell City and Borough,333.00,11.00,603.00,1136.00,998.00,114.00,73.00,249.00,163.00,255.00,146.00,170.00,299.00,222.00,55.00,10.00,9.00,0.00,0.00,0.00,0.00,12.00,0.00,0.00,0.00,6.00,46.00,0.00,9.00,0.00,37.00,21.00,0.00,254.00,21.00,55.00,0.00,0.00,59.00,6.00,13.00,45.00,1187.00,1.00,465.00,18.00,46.00,0.00,0.49,0.02,0,0.51,0.03,0.36,0.16,0.15,0.16,0.17,0.09,0.08,0.08,0.1,0.09,0.02,0.04,0.22,0.06,0.07,0.15,0.55,0.34,0.11,0.03,0.01,0.07,0.13,0.18,0.17,0.14,0.15,0.06,0.05
Yakutat City and Borough,214.00,1.00,74.00,352.00,212.00,34.00,48.00,69.00,63.00,59.00,29.00,38.00,93.00,37.00,9.00,0.00,0.00,2.00,0.00,0.00,0.00,69.00,37.00,0.00,0.00,8.00,12.00,4.00,4.00,0.00,4.00,8.00,0.00,46.00,0.00,5.00,0.00,0.00,37.00,0.00,0.00,0.00,173.00,12.00,136.00,114.00,12.00,0.00,0.71,0.01,0,0.29,0.02,0.29,0.2,0.15,0.08,0.29,0.16,0.02,0.07,0.12,0.15,0.02,0.02,0.12,0.07,0.02,0.15,0.5,0.39,0.11,0.01,0.03,0.06,0.03,0.04,0.32,0.14,0.28,0.08,0.02
Yukon-Koyukuk Census Area,873.00,21.00,391.00,2841.00,2514.00,330.00,324.00,702.00,642.00,524.00,352.00,362.00,609.00,189.00,71.00,12.00,4.00,0.00,0.00,0.00,0.00,68.00,4.00,0.00,0.00,0.00,4.00,0.00,0.00,2.00,2.00,24.00,13.00,320.00,11.00,21.00,18.00,0.00,94.00,19.00,0.00,30.00,1165.00,10.00,3580.00,72.00,4.00,6.00,0.66,0.07,0,0.34,0.11,0.34,0.15,0.21,0.13,0.17,0.06,0.05,0.08,0.08,0.12,0.01,0.03,0.25,0.04,0.04,0.24,0.42,0.53,0.04,0.11,0.05,0.14,0.1,0.13,0.18,0.1,0.12,0.05,0.03
